AGGR_CORE,VAR_0
AGGR_DIE,VAR_1
AGGR_NONE,VAR_2
AGGR_SOCKET,VAR_3
IS_ERR,FUNC_0
OPT_END,FUNC_1
OPT_SET_UINT,FUNC_2
OPT_STRING,FUNC_3
PERF_DATA_MODE_READ,VAR_4
PTR_ERR,FUNC_4
STDIN_FILENO,VAR_5
S_ISFIFO,FUNC_5
evsel_list,VAR_6
fstat,FUNC_6
input_name,VAR_7
parse_options,FUNC_7
perf_session__delete,FUNC_8
perf_session__new,FUNC_9
perf_session__process_events,FUNC_10
perf_stat,VAR_8
stat_config,VAR_9
stat_report_usage,VAR_10
stderr,VAR_11
strlen,FUNC_11
__cmd_report,FUNC_12
argc,VAR_12
argv,VAR_13
session,VAR_14
options,VAR_15
st,VAR_16
ret,VAR_17
