BT848_FIFO_STATUS_FM1,VAR_0
BT848_RISC_EOL,VAR_1
BT848_RISC_SKIP,VAR_2
BT848_RISC_SOL,VAR_3
BT848_RISC_SYNC,VAR_4
BT848_RISC_WRITE,VAR_5
BUG_ON,FUNC_0
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
VCR_HACK_LINES,VAR_8
btcx_calc_skips,FUNC_1
btcx_riscmem_alloc,FUNC_2
cpu_to_le32,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
bttv_risc_overlay,FUNC_6
btv,VAR_9
risc,VAR_10
fmt,VAR_11
ov,VAR_12
skip_even,VAR_13
skip_odd,VAR_14
dwords,VAR_15
rc,VAR_16
line,VAR_17
maxy,VAR_18
start,VAR_19
end,VAR_20
skip,VAR_21
nskips,VAR_22
skips,VAR_23
rp,VAR_24
ri,VAR_25
ra,VAR_26
addr,VAR_27
