BT848_ADC,VAR_0
BT848_ADC_CRUSH,VAR_1
BT848_ADC_RESERVED,VAR_2
BT848_CAP_CTL,VAR_3
BT848_COLOR_CTL,VAR_4
BT848_COLOR_CTL_GAMMA,VAR_5
BT848_CONTROL_LDEC,VAR_6
BT848_E_CONTROL,VAR_7
BT848_E_SCLOOP,VAR_8
BT848_E_VSCALE_HI,VAR_9
BT848_GPIO_DMA_CTL,VAR_10
BT848_GPIO_DMA_CTL_GPINTC,VAR_11
BT848_GPIO_DMA_CTL_GPINTI,VAR_12
BT848_GPIO_DMA_CTL_PKTP_32,VAR_13
BT848_GPIO_DMA_CTL_PLTP1_16,VAR_14
BT848_GPIO_DMA_CTL_PLTP23_16,VAR_15
BT848_IFORM,VAR_16
BT848_IFORM_AUTO,VAR_17
BT848_IFORM_XTAUTO,VAR_18
BT848_O_CONTROL,VAR_19
BT848_O_SCLOOP,VAR_20
BT848_O_VSCALE_HI,VAR_21
BT848_SCLOOP_CAGC,VAR_22
BT848_WC_DOWN,VAR_23
BT848_WC_UP,VAR_24
bt848_bright,FUNC_0
bt848_contrast,FUNC_1
bt848_hue,FUNC_2
bt848_sat,FUNC_3
bttv_tvcards,VAR_25
btwrite,FUNC_4
init_irqreg,FUNC_5
whitecrush_lower,VAR_26
whitecrush_upper,VAR_27
init_bt848,FUNC_6
btv,VAR_28
val,VAR_29
