BT848_ADC,VAR_0
BT848_ADC_CRUSH,VAR_1
BT848_ADC_RESERVED,VAR_2
BT848_CONTROL_LDEC,VAR_3
BT848_E_CONTROL,VAR_4
BT848_E_SCLOOP,VAR_5
BT848_OFORM,VAR_6
BT848_OFORM_CORE32,VAR_7
BT848_OFORM_RANGE,VAR_8
BT848_O_CONTROL,VAR_9
BT848_O_SCLOOP,VAR_10
BT848_SCLOOP_CAGC,VAR_11
BT848_WC_DOWN,VAR_12
BT848_WC_UP,VAR_13
EINVAL,VAR_14
audio_mute,FUNC_0
bt848_bright,FUNC_1
bt848_contrast,FUNC_2
bt848_hue,FUNC_3
bt848_sat,FUNC_4
btand,FUNC_5
btaor,FUNC_6
btor,FUNC_7
bttv_call_all,FUNC_8
btwrite,FUNC_9
core,VAR_15
s_ctrl,VAR_16
stub1,FUNC_10
v4l2_prio_check,FUNC_11
bttv_s_ctrl,FUNC_12
file,VAR_17
f,VAR_18
c,VAR_19
err,VAR_20
val,VAR_21
fh,VAR_22
btv,VAR_23
