BT848_DSTATUS,VAR_0
BT848_DSTATUS_HLOC,VAR_1
MSP_DSP_IN_SCART,VAR_2
MSP_DSP_IN_TUNER,VAR_3
MSP_INPUT,FUNC_0
MSP_INPUT_DEFAULT,VAR_4
MSP_IN_SCART1,VAR_5
MSP_IN_SCART2,VAR_6
MSP_IN_TUNER1,VAR_7
MSP_IN_TUNER2,VAR_8
MSP_OUTPUT_DEFAULT,VAR_9
V4L2_CID_AUDIO_MUTE,VAR_10
audio,VAR_11
audio_modes,VAR_12
btread,FUNC_1
bttv_call_all,FUNC_2
bttv_gpio,VAR_13
bttv_gpio_tracking,FUNC_3
bttv_tda9880_setnorm,FUNC_4
bttv_tvcards,VAR_14
core,VAR_15
gpio_bits,FUNC_5
gpio_inout,FUNC_6
in_interrupt,FUNC_7
s_ctrl,VAR_16
s_routing,VAR_17
v4l2_subdev_call,FUNC_8
audio_mux,FUNC_9
btv,VAR_18
input,VAR_19
mute,VAR_20
gpio_val,VAR_21
signal,VAR_22
ctrl,VAR_23
in,VAR_24
