DBG,FUNC_0
DIV_ROUND_CLOSEST,FUNC_1
EINVAL,VAR_0
FB2OFB,FUNC_2
FB_SYNC_HOR_HIGH_ACT,VAR_1
FB_SYNC_VERT_HIGH_ACT,VAR_2
FB_VMODE_INTERLACED,VAR_3
FB_VMODE_NONINTERLACED,VAR_4
KHZ2PICOS,FUNC_3
OMAPDSS_SIG_ACTIVE_HIGH,VAR_5
WARN_ON,FUNC_4
atomic_read,FUNC_5
check_fb_res_bounds,FUNC_6
check_fb_size,FUNC_7
fb2display,FUNC_8
fb_mode_to_dss_mode,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
check_fb_var,FUNC_12
fbi,VAR_6
var,VAR_7
ofbi,VAR_8
display,VAR_9
mode,VAR_10
i,VAR_11
r,VAR_12
w,VAR_13
h,VAR_14
timings,VAR_15
