EINVAL,VAR_0
ENOMEM,VAR_1
FB_SYNC_HOR_HIGH_ACT,VAR_2
FB_SYNC_VERT_HIGH_ACT,VAR_3
FB_VMODE_INTERLACED,VAR_4
GFP_KERNEL,VAR_5
OMAPDSS_DRIVE_SIG_FALLING_EDGE,VAR_6
OMAPDSS_DRIVE_SIG_RISING_EDGE,VAR_7
OMAPDSS_SIG_ACTIVE_HIGH,VAR_8
OMAPDSS_SIG_ACTIVE_LOW,VAR_9
PICOS2KHZ,FUNC_0
fb_find_mode,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
omap_dss_ntsc_timings,VAR_10
omap_dss_pal_timings,VAR_11
strcmp,FUNC_4
stub1,FUNC_5
omapfb_mode_to_timings,FUNC_6
mode_str,VAR_12
display,VAR_13
timings,VAR_14
bpp,VAR_15
fbi,VAR_16
var,VAR_17
fbops,VAR_18
r,VAR_19
