DBG,FUNC_0
EINVAL,VAR_0
FB2OFB,FUNC_1
OMAPFB_MAX_OVL_PER_FB,VAR_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
get_overlay_fb,FUNC_4
lock_fb_info,FUNC_5
omapfb_apply_changes,FUNC_6
omapfb_get_mem_region,FUNC_7
omapfb_lock,FUNC_8
omapfb_overlay_enable,FUNC_9
omapfb_put_mem_region,FUNC_10
omapfb_unlock,FUNC_11
simple_strtoul,FUNC_12
strlen,FUNC_13
stub1,FUNC_14
unlock_fb_info,FUNC_15
store_overlays,FUNC_16
dev,VAR_2
attr,VAR_3
buf,VAR_4
count,VAR_5
fbi,VAR_6
ofbi,VAR_7
fbdev,VAR_8
ovls,VAR_9
ovl,VAR_10
num_ovls,VAR_11
r,VAR_12
i,VAR_13
len,VAR_14
added,VAR_15
p,VAR_16
ovlnum,VAR_17
found,VAR_18
ofbi2,VAR_19
t,VAR_20
found,VAR_21
t,VAR_22
found,VAR_23
