ALIGN,FUNC_0
BUG,FUNC_1
DBG,FUNC_2
SMS_IMAGEHEIGHT_OFFSET,VAR_0
SMS_IMAGEWIDTH_OFFSET,VAR_1
SMS_PH_OFFSET,VAR_2
SMS_PS_OFFSET,VAR_3
SMS_PW_OFFSET,VAR_4
VRFB_PAGE_HEIGHT,VAR_5
VRFB_PAGE_HEIGHT_EXP,VAR_6
VRFB_PAGE_WIDTH,VAR_7
VRFB_PAGE_WIDTH_EXP,VAR_8
ctxs,VAR_9
omap2_sms_write_rot_control,FUNC_3
omap2_sms_write_rot_physical_ba,FUNC_4
omap2_sms_write_rot_size,FUNC_5
omap_vrfb_setup,FUNC_6
vrfb,VAR_10
paddr,VAR_11
width,VAR_12
height,VAR_13
bytespp,VAR_14
yuv_mode,VAR_15
pixel_size_exp,VAR_16
vrfb_width,VAR_17
vrfb_height,VAR_18
ctx,VAR_19
size,VAR_20
control,VAR_21
