CONFIG_FB_OMAP2_NUM_FBS,VAR_0
DBG,FUNC_0
ENOMEM,VAR_1
FB2OFB,FUNC_1
OMAP_DSS_ROT_DMA,VAR_2
OMAP_DSS_ROT_VRFB,VAR_3
clear_fb_info,FUNC_2
def_mirror,VAR_4
def_vrfb,VAR_5
dev_err,FUNC_3
framebuffer_alloc,FUNC_4
init_rwsem,FUNC_5
min,FUNC_6
omapfb_allocate_all_fbs,FUNC_7
omapfb_apply_changes,FUNC_8
omapfb_clear_fb,FUNC_9
omapfb_fb_init,FUNC_10
omapfb_get_mem_region,FUNC_11
omapfb_overlay_enable,FUNC_12
omapfb_put_mem_region,FUNC_13
register_framebuffer,FUNC_14
stub1,FUNC_15
omapfb_create_framebuffers,FUNC_16
fbdev,VAR_6
r,VAR_7
i,VAR_8
fbi,VAR_9
ofbi,VAR_10
ofbi,VAR_11
fbi,VAR_12
ofbi,VAR_13
fbi,VAR_14
ofbi,VAR_15
fbi,VAR_16
ofbi,VAR_17
ofbi,VAR_18
ovl,VAR_19
