CX2341X_DEC_START_PLAYBACK,VAR_0
CX2341X_DEC_STOP_PLAYBACK,VAR_1
CX2341X_ENC_START_CAPTURE,VAR_2
CX2341X_ENC_STOP_CAPTURE,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
IVTV_DEBUG_INFO,FUNC_0
IVTV_DEC_STREAM_TYPE_YUV,VAR_6
IVTV_ENC_STREAM_TYPE_YUV,VAR_7
IVTV_F_S_PASSTHROUGH,VAR_8
IVTV_F_S_STREAMING,VAR_9
OUT_NONE,VAR_10
OUT_PASSTHROUGH,VAR_11
atomic_dec,FUNC_1
atomic_inc,FUNC_2
atomic_read,FUNC_3
clear_bit,FUNC_4
cx2341x_handler_set_busy,FUNC_5
cx2341x_handler_setup,FUNC_6
ivtv_set_output_mode,FUNC_7
ivtv_setup_v4l2_decode_stream,FUNC_8
ivtv_vapi,FUNC_9
set_bit,FUNC_10
ivtv_passthrough_mode,FUNC_11
itv,VAR_12
enable,VAR_13
yuv_stream,VAR_14
dec_stream,VAR_15
