EPOLLERR,VAR_0
EPOLLHUP,VAR_1
EPOLLIN,VAR_2
EPOLLPRI,VAR_3
EPOLLRDNORM,VAR_4
IVTV_DEBUG_FILE,FUNC_0
IVTV_DEBUG_HI_FILE,FUNC_1
IVTV_DEBUG_INFO,FUNC_2
IVTV_ENC_STREAM_TYPE_RAD,VAR_5
IVTV_F_S_STREAMING,VAR_6
IVTV_F_S_STREAMOFF,VAR_7
fh2id,FUNC_3
ivtv_start_capture,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
poll_requested_events,FUNC_7
poll_wait,FUNC_8
test_bit,FUNC_9
v4l2_event_pending,FUNC_10
ivtv_v4l2_enc_poll,FUNC_11
filp,VAR_8
wait,VAR_9
req_events,VAR_10
id,VAR_11
itv,VAR_12
s,VAR_13
eof,VAR_14
res,VAR_15
rc,VAR_16
