IVTV_DEBUG_INFO,FUNC_0
IVTV_DECODER_OFFSET,VAR_0
IVTV_DECODER_SIZE,VAR_1
IVTV_DEC_STREAM_TYPE_MPG,VAR_2
IVTV_DEC_STREAM_TYPE_YUV,VAR_3
IVTV_ENCODER_SIZE,VAR_4
IVTV_F_I_DEC_YUV,VAR_5
IVTV_F_I_INITED,VAR_6
IVTV_HW_SAA7127,VAR_7
IVTV_REG_OFFSET,VAR_8
IVTV_REG_SIZE,VAR_9
IVTV_VBI_FRAMES,VAR_10
V4L2_CAP_VIDEO_OUTPUT,VAR_11
V4L2_DEC_CMD_STOP_IMMEDIATELY,VAR_12
V4L2_DEC_CMD_STOP_TO_BLACK,VAR_13
atomic_read,FUNC_1
del_timer_sync,FUNC_2
dev_get_drvdata,FUNC_3
exit_ivtv_i2c,FUNC_4
flush_request_modules,FUNC_5
free_irq,FUNC_6
ivtv_call_hw,FUNC_7
ivtv_halt_firmware,FUNC_8
ivtv_iounmap,FUNC_9
ivtv_set_irq_mask,FUNC_10
ivtv_stop_all_captures,FUNC_11
ivtv_stop_v4l2_decode_stream,FUNC_12
ivtv_streams_cleanup,FUNC_13
ivtv_udma_free,FUNC_14
kfree,FUNC_15
kthread_flush_worker,FUNC_16
kthread_stop,FUNC_17
pci_disable_device,FUNC_18
pr_info,FUNC_19
release_mem_region,FUNC_20
s_stream,VAR_14
test_bit,FUNC_21
to_ivtv,FUNC_22
v4l2_ctrl_handler_free,FUNC_23
v4l2_device_unregister,FUNC_24
video,VAR_15
ivtv_remove,FUNC_25
pdev,VAR_16
v4l2_dev,VAR_17
itv,VAR_18
i,VAR_19
type,VAR_20
