CX2341X_ENC_MUTE_VIDEO,VAR_0
IVTV_DEBUG_FILE,FUNC_0
IVTV_DEC_STREAM_TYPE_MPG,VAR_1
IVTV_DEC_STREAM_TYPE_VOUT,VAR_2
IVTV_ENC_STREAM_TYPE_RAD,VAR_3
IVTV_F_I_RADIO_USER,VAR_4
IVTV_F_S_APPL_IO,VAR_5
IVTV_HW_SAA711X,VAR_6
OUT_NONE,VAR_7
SAA7115_FREQ_32_11_MHZ,VAR_8
V4L2_DEC_CMD_STOP_IMMEDIATELY,VAR_9
V4L2_DEC_CMD_STOP_TO_BLACK,VAR_10
atomic_read,FUNC_1
clear_bit,FUNC_2
fh2id,FUNC_3
ivtv_audio_set_io,FUNC_4
ivtv_call_all,FUNC_5
ivtv_call_hw,FUNC_6
ivtv_disable_cc,FUNC_7
ivtv_mute,FUNC_8
ivtv_stop_capture,FUNC_9
ivtv_stop_decoding,FUNC_10
ivtv_unmute,FUNC_11
ivtv_vapi,FUNC_12
kfree,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
s_crystal_freq,VAR_11
s_std,VAR_12
test_bit,FUNC_16
v4l2_ctrl_g_ctrl,FUNC_17
v4l2_fh_del,FUNC_18
v4l2_fh_exit,FUNC_19
v4l2_fh_is_singular_file,FUNC_20
video,VAR_13
ivtv_v4l2_close,FUNC_21
filp,VAR_14
fh,VAR_15
id,VAR_16
itv,VAR_17
s,VAR_18
s_vout,VAR_19
