IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
IVTV_DEBUG_HI_IRQ,FUNC_0
IVTV_DEBUG_INFO,FUNC_1
IVTV_DEBUG_IRQ,FUNC_2
IVTV_DEBUG_YUV,FUNC_3
IVTV_DEC_STREAM_TYPE_MPG,VAR_2
IVTV_DEC_STREAM_TYPE_VBI,VAR_3
IVTV_F_I_DMA,VAR_4
IVTV_F_I_EOS,VAR_5
IVTV_F_I_HAVE_WORK,VAR_6
IVTV_F_I_PIO,VAR_7
IVTV_F_I_UDMA_PENDING,VAR_8
IVTV_F_S_DMA_PENDING,VAR_9
IVTV_F_S_PIO_PENDING,VAR_10
IVTV_IRQ_DEC_AUD_MODE_CHG,VAR_11
IVTV_IRQ_DEC_DATA_REQ,VAR_12
IVTV_IRQ_DEC_DMA_COMPLETE,VAR_13
IVTV_IRQ_DEC_VBI_RE_INSERT,VAR_14
IVTV_IRQ_DEC_VSYNC,VAR_15
IVTV_IRQ_DMA,VAR_16
IVTV_IRQ_DMA_ERR,VAR_17
IVTV_IRQ_DMA_READ,VAR_18
IVTV_IRQ_ENC_DMA_COMPLETE,VAR_19
IVTV_IRQ_ENC_EOS,VAR_20
IVTV_IRQ_ENC_PIO_COMPLETE,VAR_21
IVTV_IRQ_ENC_START_CAP,VAR_22
IVTV_IRQ_ENC_VBI_CAP,VAR_23
IVTV_IRQ_ENC_VIM_RST,VAR_24
IVTV_MAX_STREAMS,VAR_25
IVTV_REG_DEC_LINE_FIELD,VAR_26
IVTV_REG_IRQSTATUS,VAR_27
ivtv_dma_dec_start,FUNC_4
ivtv_dma_enc_start,FUNC_5
ivtv_irq_dec_data_req,FUNC_6
ivtv_irq_dec_vbi_reinsert,FUNC_7
ivtv_irq_dma_err,FUNC_8
ivtv_irq_dma_read,FUNC_9
ivtv_irq_enc_dma_complete,FUNC_10
ivtv_irq_enc_pio_complete,FUNC_11
ivtv_irq_enc_start_cap,FUNC_12
ivtv_irq_enc_vbi_cap,FUNC_13
ivtv_irq_vsync,FUNC_14
ivtv_udma_start,FUNC_15
kthread_queue_work,FUNC_16
read_reg,FUNC_17
set_bit,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
test_and_clear_bit,FUNC_21
test_bit,FUNC_22
wake_up,FUNC_23
write_reg,FUNC_24
ivtv_irq_handler,FUNC_25
irq,VAR_28
dev_id,VAR_29
itv,VAR_30
combo,VAR_31
stat,VAR_32
i,VAR_33
vsync_force,VAR_34
idx,VAR_35
s,VAR_36
idx,VAR_37
s,VAR_38
