CX2341X_DEC_SCHED_DMA_FROM_HOST,VAR_0
IVTV_DEBUG_HI_DMA,FUNC_0
IVTV_DEBUG_HI_IRQ,FUNC_1
IVTV_DEBUG_WARN,FUNC_2
IVTV_DEC_STREAM_TYPE_YUV,VAR_1
IVTV_F_I_DMA,VAR_2
IVTV_F_I_UDMA,VAR_3
IVTV_REG_DMASTATUS,VAR_4
clear_bit,FUNC_3
del_timer,FUNC_4
ivtv_buf_sync_for_cpu,FUNC_5
ivtv_dequeue,FUNC_6
ivtv_dma_dec_start_xfer,FUNC_7
ivtv_enqueue,FUNC_8
ivtv_stream_sync_for_cpu,FUNC_9
ivtv_vapi,FUNC_10
read_reg,FUNC_11
test_bit,FUNC_12
wake_up,FUNC_13
write_reg,FUNC_14
ivtv_irq_dma_read,FUNC_15
itv,VAR_5
s,VAR_6
buf,VAR_7
hw_stream_type,VAR_8
