AUDIO_STEREO_SWAPPED,VAR_0
DEFINE_WAIT,FUNC_0
EAGAIN,VAR_1
EBUSY,VAR_2
EINTR,VAR_3
EINVAL,VAR_4
IVTV_DEBUG_INFO,FUNC_1
IVTV_DEBUG_IOCTL,FUNC_2
IVTV_DEC_STREAM_TYPE_MPG,VAR_5
IVTV_F_I_EV_DEC_STOPPED,VAR_6
IVTV_F_I_EV_VSYNC,VAR_7
IVTV_F_I_EV_VSYNC_ENABLED,VAR_8
IVTV_F_I_EV_VSYNC_FIELD,VAR_9
IVTV_YUV_MODE_MASK,VAR_10
IVTV_YUV_MODE_PROGRESSIVE,VAR_11
OUT_UDMA_YUV,VAR_12
O_NONBLOCK,VAR_13
TASK_INTERRUPTIBLE,VAR_14
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_15
V4L2_CAP_VIDEO_OUTPUT,VAR_16
V4L2_DEC_CMD_PAUSE,VAR_17
V4L2_DEC_CMD_RESUME,VAR_18
V4L2_DEC_CMD_START,VAR_19
V4L2_DEC_CMD_STOP,VAR_20
V4L2_DEC_CMD_STOP_IMMEDIATELY,VAR_21
V4L2_DEC_CMD_STOP_TO_BLACK,VAR_22
VIDEO_EVENT_DECODER_STOPPED,VAR_23
VIDEO_EVENT_VSYNC,VAR_24
VIDEO_SOURCE_DEMUX,VAR_25
VIDEO_VSYNC_FIELD_EVEN,VAR_26
VIDEO_VSYNC_FIELD_ODD,VAR_27
VIDEO_VSYNC_FIELD_PROGRESSIVE,VAR_28
current,VAR_29
fh2id,FUNC_3
finish_wait,FUNC_4
ivtv_g_pts_frame,FUNC_5
ivtv_passthrough_mode,FUNC_6
ivtv_release_stream,FUNC_7
ivtv_set_output_mode,FUNC_8
ivtv_start_decoding,FUNC_9
ivtv_video_command,FUNC_10
ivtv_yuv_prep_frame,FUNC_11
memset,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
prepare_to_wait,FUNC_15
schedule,FUNC_16
set_bit,FUNC_17
signal_pending,FUNC_18
test_and_clear_bit,FUNC_19
test_bit,FUNC_20
v4l2_ctrl_s_ctrl,FUNC_21
wait,VAR_30
warn_deprecated_ioctl,FUNC_22
ivtv_decoder_ioctls,FUNC_23
filp,VAR_31
cmd,VAR_32
arg,VAR_33
id,VAR_34
itv,VAR_35
s,VAR_36
args,VAR_37
