IVTV_CARD_PVR_150,VAR_0
IVTV_CARD_PVR_350,VAR_1
IVTV_DEC_STREAM_TYPE_MPG,VAR_2
IVTV_DEC_STREAM_TYPE_VBI,VAR_3
IVTV_DEC_STREAM_TYPE_YUV,VAR_4
IVTV_DEFAULT_I2C_CLOCK_PERIOD,VAR_5
IVTV_ENC_STREAM_TYPE_MPG,VAR_6
IVTV_ENC_STREAM_TYPE_PCM,VAR_7
IVTV_ENC_STREAM_TYPE_VBI,VAR_8
IVTV_ENC_STREAM_TYPE_YUV,VAR_9
IVTV_ERR,FUNC_0
IVTV_INFO,FUNC_1
IVTV_PCI_ID_HAUPPAUGE,VAR_10
IVTV_PCI_ID_HAUPPAUGE_ALT1,VAR_11
IVTV_PCI_ID_HAUPPAUGE_ALT2,VAR_12
IVTV_WARN,FUNC_2
PCI_DEVICE_ID_IVTV15,VAR_13
V4L2_STD_ALL,VAR_14
V4L2_STD_MN,VAR_15
cardtype,VAR_16
dec_mpg_buffers,VAR_17
dec_vbi_buffers,VAR_18
dec_yuv_buffers,VAR_19
enc_mpg_buffers,VAR_20
enc_pcm_buffers,VAR_21
enc_vbi_buffers,VAR_22
enc_yuv_buffers,VAR_23
i2c_clock_period,VAR_24
ivtv_get_card,FUNC_3
ivtv_parse_std,FUNC_4
newi2c,VAR_25
radio,VAR_26
tuner,VAR_27
tunertype,VAR_28
ivtv_process_options,FUNC_5
itv,VAR_29
chipname,VAR_30
i,VAR_31
j,VAR_32
