EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
FB_BLANK_UNBLANK,VAR_4
GFP_KERNEL,VAR_5
IVTVFB_ERR,FUNC_0
IVTV_DEC_STREAM_TYPE_MPG,VAR_6
IVTV_DEC_STREAM_TYPE_YUV,VAR_7
V4L2_CAP_VIDEO_OUTPUT_OVERLAY,VAR_8
__GFP_NOWARN,VAR_9
ivtv_udma_alloc,FUNC_1
ivtvfb_blank,FUNC_2
ivtvfb_card_id,VAR_10
ivtvfb_force_pat,VAR_11
ivtvfb_init_io,FUNC_3
ivtvfb_init_vidmode,FUNC_4
ivtvfb_release_buffers,FUNC_5
ivtvfb_restore,VAR_12
ivtvfb_set_par,FUNC_6
kzalloc,FUNC_7
pat_enabled,FUNC_8
pr_info,FUNC_9
pr_warn,FUNC_10
register_framebuffer,FUNC_11
write_reg,FUNC_12
ivtvfb_init_card,FUNC_13
itv,VAR_13
rc,VAR_14
