CX2341X_DEC_PAUSE_PLAYBACK,VAR_0
CX2341X_DEC_SET_PLAYBACK_SPEED,VAR_1
CX2341X_DEC_STEP_VIDEO,VAR_2
CX2341X_MBOX_MAX_DATA,VAR_3
DEFINE_WAIT,FUNC_0
EINTR,VAR_4
IVTV_DEBUG_INFO,FUNC_1
IVTV_F_I_DMA,VAR_5
TASK_INTERRUPTIBLE,VAR_6
atomic_read,FUNC_2
current,VAR_7
finish_wait,FUNC_3
ivtv_api,FUNC_4
ivtv_vapi,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
prepare_to_wait,FUNC_8
schedule,FUNC_9
signal_pending,FUNC_10
test_bit,FUNC_11
v4l2_ctrl_g_ctrl,FUNC_12
wait,VAR_8
ivtv_set_speed,FUNC_13
itv,VAR_9
speed,VAR_10
data,VAR_11
single_step,VAR_12
got_sig,VAR_13
