CX2341X_DEC_HALT_FW,VAR_0
CX2341X_ENC_HALT_FW,VAR_1
IVTV_CMD_AO_STOP,VAR_2
IVTV_CMD_APU_PING,VAR_3
IVTV_CMD_HW_BLOCKS_RST,VAR_4
IVTV_CMD_SDRAM_PRECHARGE_INIT,VAR_5
IVTV_CMD_SDRAM_REFRESH_INIT,VAR_6
IVTV_CMD_SPU_STOP,VAR_7
IVTV_CMD_VDM_STOP,VAR_8
IVTV_CMD_VPU_STOP15,VAR_9
IVTV_CMD_VPU_STOP16,VAR_10
IVTV_DEBUG_INFO,FUNC_0
IVTV_REG_AO,VAR_11
IVTV_REG_APU,VAR_12
IVTV_REG_DEC_SDRAM_PRECHARGE,VAR_13
IVTV_REG_DEC_SDRAM_REFRESH,VAR_14
IVTV_REG_ENC_SDRAM_PRECHARGE,VAR_15
IVTV_REG_ENC_SDRAM_REFRESH,VAR_16
IVTV_REG_HW_BLOCKS,VAR_17
IVTV_REG_SPU,VAR_18
IVTV_REG_VDM,VAR_19
IVTV_REG_VPU,VAR_20
IVTV_SDRAM_SLEEPTIME,VAR_21
ivtv_msleep_timeout,FUNC_1
ivtv_vapi,FUNC_2
write_reg,FUNC_3
ivtv_halt_firmware,FUNC_4
itv,VAR_22
