CX2341X_ENC_PAUSE_ENCODER,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
EIO,VAR_3
IVTV_DEBUG_INFO,FUNC_0
IVTV_DEBUG_WARN,FUNC_1
IVTV_DEC_STREAM_TYPE_MPG,VAR_4
IVTV_DEC_STREAM_TYPE_VBI,VAR_5
IVTV_DEC_STREAM_TYPE_VOUT,VAR_6
IVTV_DEC_STREAM_TYPE_YUV,VAR_7
IVTV_ENC_STREAM_TYPE_MPG,VAR_8
IVTV_ENC_STREAM_TYPE_RAD,VAR_9
IVTV_ENC_STREAM_TYPE_VBI,VAR_10
IVTV_F_I_ENC_PAUSED,VAR_11
IVTV_F_S_APPL_IO,VAR_12
IVTV_F_S_INTERNAL_USE,VAR_13
IVTV_F_S_STREAMING,VAR_14
IVTV_F_S_STREAMOFF,VAR_15
clear_bit,FUNC_2
ivtv_claim_stream,FUNC_3
ivtv_release_stream,FUNC_4
ivtv_start_v4l2_encode_stream,FUNC_5
ivtv_stop_v4l2_encode_stream,FUNC_6
ivtv_vapi,FUNC_7
set_bit,FUNC_8
test_and_clear_bit,FUNC_9
test_and_set_bit,FUNC_10
test_bit,FUNC_11
ivtv_start_capture,FUNC_12
id,VAR_16
itv,VAR_17
s,VAR_18
s_vbi,VAR_19
