CX2341X_CAP_HAS_SLICED_VBI,VAR_0
CX2341X_PORT_MEMORY,VAR_1
IS_ERR,FUNC_0
IVTV_DMA_SG_OSD_ENT,VAR_2
IVTV_ERR,FUNC_1
SCHED_FIFO,VAR_3
V4L2_BUF_TYPE_VBI_CAPTURE,VAR_4
atomic_set,FUNC_2
init_waitqueue_head,FUNC_3
ivtv_irq_work_handler,VAR_5
ivtv_unfinished_dma,VAR_6
ivtv_yuv_mode,VAR_7
ivtv_yuv_threshold,VAR_8
kthread_init_work,FUNC_4
kthread_init_worker,FUNC_5
kthread_run,FUNC_6
kthread_worker_fn,VAR_9
mutex_init,FUNC_7
pci_resource_start,FUNC_8
sched_setscheduler,FUNC_9
sg_init_table,FUNC_10
spin_lock_init,FUNC_11
timer_setup,FUNC_12
ivtv_init_struct1,FUNC_13
itv,VAR_10
param,VAR_11
