EBUSY,VAR_0
ENXIO,VAR_1
IVTV_ENC_STREAM_TYPE_PCM,VAR_2
IVTV_F_S_STREAMING,VAR_3
IVTV_F_S_STREAMOFF,VAR_4
SNDRV_PCM_HW_PARAM_PERIODS,VAR_5
ivtv_alsa_announce_pcm_data,VAR_6
ivtv_claim_stream,FUNC_0
ivtv_init_on_first_open,FUNC_1
ivtv_start_v4l2_encode_stream,FUNC_2
set_bit,FUNC_3
snd_ivtv_hw_capture,VAR_7
snd_ivtv_lock,FUNC_4
snd_ivtv_unlock,FUNC_5
snd_pcm_hw_constraint_integer,FUNC_6
snd_pcm_substream_chip,FUNC_7
test_and_set_bit,FUNC_8
test_bit,FUNC_9
to_ivtv,FUNC_10
v4l2_fh_exit,FUNC_11
v4l2_fh_init,FUNC_12
snd_ivtv_pcm_capture_open,FUNC_13
substream,VAR_8
itvsc,VAR_9
runtime,VAR_10
v4l2_dev,VAR_11
itv,VAR_12
s,VAR_13
item,VAR_14
ret,VAR_15
