BLCKSZ,VAR_0
ERRCODE_DATA_CORRUPTED,VAR_1
ERROR,VAR_2
FirstOffsetNumber,VAR_3
ItemIdGetLength,FUNC_0
ItemIdGetOffset,FUNC_1
ItemIdHasStorage,FUNC_2
ItemIdIsUsed,FUNC_3
ItemIdSetUnused,FUNC_4
MAXALIGN,FUNC_5
MaxHeapTuplesPerPage,VAR_4
PageClearHasFreeLinePointers,FUNC_6
PageGetItemId,FUNC_7
PageGetMaxOffsetNumber,FUNC_8
PageSetHasFreeLinePointers,FUNC_9
SizeOfPageHeaderData,VAR_5
compactify_tuples,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
unlikely,FUNC_14
PageRepairFragmentation,FUNC_15
page,VAR_6
pd_lower,VAR_7
pd_upper,VAR_8
pd_special,VAR_9
itemidbase,VAR_10
itemidptr,VAR_11
lp,VAR_12
nline,VAR_13
nstorage,VAR_14
nunused,VAR_15
i,VAR_16
totallen,VAR_17
