Assert,FUNC_0
BLCKSZ,VAR_0
ERRCODE_DATA_CORRUPTED,VAR_1
ERROR,VAR_2
FirstOffsetNumber,VAR_3
ItemIdGetLength,FUNC_1
ItemIdGetOffset,FUNC_2
ItemIdHasStorage,FUNC_3
MAXALIGN,FUNC_4
MaxIndexTuplesPerPage,VAR_4
OffsetNumberNext,FUNC_5
PageGetItemId,FUNC_6
PageGetMaxOffsetNumber,FUNC_7
PageIndexTupleDelete,FUNC_8
SizeOfPageHeaderData,VAR_5
compactify_tuples,FUNC_9
elog,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
memcpy,FUNC_14
PageIndexMultiDelete,FUNC_15
page,VAR_6
itemnos,VAR_7
nitems,VAR_8
phdr,VAR_9
pd_lower,VAR_10
pd_upper,VAR_11
pd_special,VAR_12
itemidbase,VAR_13
newitemids,VAR_14
itemidptr,VAR_15
lp,VAR_16
nline,VAR_17
nused,VAR_18
totallen,VAR_19
size,VAR_20
offset,VAR_21
nextitm,VAR_22
offnum,VAR_23
