Assert,FUNC_0
BLCKSZ,VAR_0
ERRCODE_DATA_CORRUPTED,VAR_1
ERROR,VAR_2
ItemIdGetLength,FUNC_1
ItemIdGetOffset,FUNC_2
ItemIdHasStorage,FUNC_3
ItemIdSetUnused,FUNC_4
MAXALIGN,FUNC_5
PageGetItemId,FUNC_6
PageGetMaxOffsetNumber,FUNC_7
PageIsEmpty,FUNC_8
SizeOfPageHeaderData,VAR_3
elog,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
memmove,FUNC_13
PageIndexTupleDeleteNoCompact,FUNC_14
page,VAR_4
offnum,VAR_5
phdr,VAR_6
addr,VAR_7
tup,VAR_8
size,VAR_9
offset,VAR_10
nline,VAR_11
i,VAR_12
ii,VAR_13
