BLCKSZ,VAR_0
ERRCODE_DATA_CORRUPTED,VAR_1
InvalidOffsetNumber,VAR_2
ItemIdHasStorage,FUNC_0
ItemIdIsUsed,FUNC_1
ItemIdSetNormal,FUNC_2
MAXALIGN,FUNC_3
MaxHeapTuplesPerPage,VAR_3
OffsetNumberIsValid,FUNC_4
OffsetNumberNext,FUNC_5
PAI_IS_HEAP,VAR_4
PAI_OVERWRITE,VAR_5
PANIC,VAR_6
PageClearHasFreeLinePointers,FUNC_6
PageGetItemId,FUNC_7
PageGetMaxOffsetNumber,FUNC_8
PageHasFreeLinePointers,FUNC_9
SizeOfPageHeaderData,VAR_7
VALGRIND_CHECK_MEM_IS_DEFINED,FUNC_10
WARNING,VAR_8
elog,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errmsg,FUNC_14
memcpy,FUNC_15
memmove,FUNC_16
PageAddItemExtended,FUNC_17
page,VAR_9
item,VAR_10
size,VAR_11
offsetNumber,VAR_12
flags,VAR_13
phdr,VAR_14
alignedSize,VAR_15
lower,VAR_16
upper,VAR_17
itemId,VAR_18
limit,VAR_19
needshuffle,VAR_20
