Assert,FUNC_0
BLCKSZ,VAR_0
ERRCODE_DATA_CORRUPTED,VAR_1
ERROR,VAR_2
FirstOffsetNumber,VAR_3
ItemIdGetLength,FUNC_1
ItemIdGetOffset,FUNC_2
ItemIdHasStorage,FUNC_3
ItemIdSetNormal,FUNC_4
MAXALIGN,FUNC_5
PageGetItem,FUNC_6
PageGetItemId,FUNC_7
PageGetMaxOffsetNumber,FUNC_8
SizeOfPageHeaderData,VAR_4
elog,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
memcpy,FUNC_13
memmove,FUNC_14
PageIndexTupleOverwrite,FUNC_15
page,VAR_5
offnum,VAR_6
newtup,VAR_7
newsize,VAR_8
phdr,VAR_9
tupid,VAR_10
oldsize,VAR_11
offset,VAR_12
alignednewsize,VAR_13
size_diff,VAR_14
itemcount,VAR_15
addr,VAR_16
i,VAR_17
ii,VAR_18
