CAIAQ_USB_STR_LEN,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENODEV,VAR_3
EP1_BUFSIZE,VAR_4
EP1_CMD_GET_DEVICE_INFO,VAR_5
GFP_KERNEL,VAR_6
HZ,VAR_7
MODNAME,VAR_8
caiaqdev_to_dev,FUNC_0
dev_err,FUNC_1
init_waitqueue_head,FUNC_2
memset,FUNC_3
setup_card,FUNC_4
snd_card_set_id,FUNC_5
snd_usb_caiaq_midi_output_done,VAR_9
snd_usb_caiaq_send_command,FUNC_6
snprintf,FUNC_7
strlcpy,FUNC_8
usb_ep1_command_reply_dispatch,VAR_10
usb_fill_bulk_urb,FUNC_9
usb_init_urb,FUNC_10
usb_kill_urb,FUNC_11
usb_make_path,FUNC_12
usb_rcvbulkpipe,FUNC_13
usb_set_interface,FUNC_14
usb_sndbulkpipe,FUNC_15
usb_string,FUNC_16
usb_submit_urb,FUNC_17
usb_urb_ep_type_check,FUNC_18
wait_event_timeout,FUNC_19
init_card,FUNC_20
cdev,VAR_11
c,VAR_12
usbpath,VAR_13
usb_dev,VAR_14
card,VAR_15
dev,VAR_16
err,VAR_17
len,VAR_18
id,VAR_19
