BE_WRB_F_SET,FUNC_0
CHECKSUM_PARTIAL,VAR_0
ETH_HLEN,VAR_1
ETH_P_8021Q,VAR_2
VLAN_ETH_HLEN,VAR_3
VLAN_SKIP_HW,VAR_4
be_insert_vlan_in_pkt,FUNC_1
be_ipv6_tx_stall_chk,FUNC_2
be_pvid_tagging_enabled,FUNC_3
be_vlan_tag_tx_chk,FUNC_4
dev_kfree_skb_any,FUNC_5
htons,FUNC_6
ip_hdr,FUNC_7
is_ipv4_pkt,FUNC_8
lancer_chip,FUNC_9
ntohs,FUNC_10
pskb_trim,FUNC_11
qnq_async_evt_rcvd,FUNC_12
skb_vlan_tag_present,FUNC_13
unlikely,FUNC_14
be_lancer_xmit_workarounds,FUNC_15
adapter,VAR_5
skb,VAR_6
wrb_params,VAR_7
veh,VAR_8
eth_hdr_len,VAR_9
ip,VAR_10
