BUG_ON,FUNC_0
CHECKSUM_UNNECESSARY,VAR_0
ETH_P_8021Q,VAR_1
MAX_SKB_FRAGS,VAR_2
NETIF_F_RXHASH,VAR_3
PKT_HASH_TYPE_L3,VAR_4
__vlan_hwaccel_put_tag,FUNC_1
be_rx_compl_discard,FUNC_2
get_rx_page_info,FUNC_3
htons,FUNC_4
memset,FUNC_5
min,FUNC_6
napi_get_frags,FUNC_7
napi_gro_frags,FUNC_8
put_page,FUNC_9
rx_frag_size,VAR_5
skb_frag_off_set,FUNC_10
skb_frag_set_page,FUNC_11
skb_frag_size_add,FUNC_12
skb_frag_size_set,FUNC_13
skb_record_rx_queue,FUNC_14
skb_set_hash,FUNC_15
skb_shinfo,FUNC_16
be_rx_compl_process_gro,FUNC_17
rxo,VAR_6
napi,VAR_7
rxcp,VAR_8
adapter,VAR_9
page_info,VAR_10
skb,VAR_11
remaining,VAR_12
curr_frag_len,VAR_13
i,VAR_14
j,VAR_15
