ETH_P_IPV6,VAR_0
IPPROTO_ICMPV6,VAR_1
be_insert_vlan_in_pkt,FUNC_0
be_is_os2bmc_enabled,FUNC_1
htons,FUNC_2
icmp6_hdr,FUNC_3
ipv6_hdr,FUNC_4
is_arp_allowed_on_bmc,FUNC_5
is_bc_allowed_on_bmc,FUNC_6
is_dhcp_client_filt_enabled,FUNC_7
is_dhcp_srvr_filt_enabled,FUNC_8
is_ipv6_na_filt_enabled,FUNC_9
is_ipv6_ra_filt_enabled,FUNC_10
is_ipv6_ras_filt_enabled,FUNC_11
is_mc_allowed_on_bmc,FUNC_12
is_multicast_ether_addr,FUNC_13
is_nbios_filt_enabled,FUNC_14
is_udp_pkt,FUNC_15
ntohs,FUNC_16
udp_hdr,FUNC_17
be_send_pkt_to_bmc,FUNC_18
adapter,VAR_2
skb,VAR_3
eh,VAR_4
os2bmc,VAR_5
hdr,VAR_6
nexthdr,VAR_7
icmp6,VAR_8
udp,VAR_9
