BE_IF_FLAGS_RSS,VAR_0
BE_MAX_GSO_SIZE,VAR_1
BE_MAX_MTU,VAR_2
BE_MIN_MTU,VAR_3
ETH_HLEN,VAR_4
IFF_MULTICAST,VAR_5
IFF_UNICAST_FLT,VAR_6
NETIF_F_GSO_UDP_TUNNEL,VAR_7
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_8
NETIF_F_HW_VLAN_CTAG_RX,VAR_9
NETIF_F_HW_VLAN_CTAG_TX,VAR_10
NETIF_F_IPV6_CSUM,VAR_11
NETIF_F_IP_CSUM,VAR_12
NETIF_F_RXCSUM,VAR_13
NETIF_F_RXHASH,VAR_14
NETIF_F_SG,VAR_15
NETIF_F_TSO,VAR_16
NETIF_F_TSO6,VAR_17
be_ethtool_ops,VAR_18
be_if_cap_flags,FUNC_0
be_netdev_ops,VAR_19
netdev_priv,FUNC_1
netif_set_gso_max_size,FUNC_2
be_netdev_init,FUNC_3
netdev,VAR_20
adapter,VAR_21
