BE2_chip,FUNC_0
BE3_chip,FUNC_1
BE_FLAGS_SETUP_DONE,VAR_0
BEx_chip,FUNC_2
IFLA_VF_LINK_STATE_AUTO,VAR_1
PORT_FWD_TYPE_PASSTHRU,VAR_2
be_alloc_sriov_res,FUNC_3
be_clear,FUNC_4
be_cmd_get_flow_control,FUNC_5
be_cmd_get_fn_privileges,FUNC_6
be_cmd_get_func_config,FUNC_7
be_cmd_get_fw_ver,FUNC_8
be_cmd_get_phy_info,FUNC_9
be_cmd_req_native_mode,FUNC_10
be_cmd_set_features,FUNC_11
be_cmd_set_flow_control,FUNC_12
be_cmd_set_hsw_config,FUNC_13
be_cmd_set_logical_link_config,FUNC_14
be_func_init,FUNC_15
be_get_config,FUNC_16
be_get_resources,FUNC_17
be_if_create,FUNC_18
be_mac_setup,FUNC_19
be_msix_enable,FUNC_20
be_pause_supported,FUNC_21
be_physfn,FUNC_22
be_schedule_worker,FUNC_23
be_setup_init,FUNC_24
be_setup_queues,FUNC_25
be_vf_setup,FUNC_26
dev_err,FUNC_27
dev_info,FUNC_28
fw_major_num,FUNC_29
lancer_chip,FUNC_30
rtnl_lock,FUNC_31
rtnl_unlock,FUNC_32
be_setup,FUNC_33
adapter,VAR_3
dev,VAR_4
status,VAR_5
