CMD_SUBSYSTEM_COMMON,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
OPCODE_COMMON_MANAGE_FAT,VAR_4
RETRIEVE_FAT,VAR_5
be_mcc_notify_wait,FUNC_0
be_wrb_cmd_hdr_prepare,FUNC_1
cpu_to_le32,FUNC_2
dev_err,FUNC_3
dma_alloc_coherent,FUNC_4
dma_free_coherent,FUNC_5
le32_to_cpu,FUNC_6
memcpy,FUNC_7
min,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
wrb_from_mccq,FUNC_11
be_cmd_get_fat_dump,FUNC_12
adapter,VAR_6
buf_len,VAR_7
buf,VAR_8
get_fat_cmd,VAR_9
wrb,VAR_10
req,VAR_11
offset,VAR_12
total_size,VAR_13
buf_size,VAR_14
log_offset,VAR_15
payload_len,VAR_16
status,VAR_17
resp,VAR_18
