BE_SUPPORTED_SPEED_100MBPS,VAR_0
BE_SUPPORTED_SPEED_10GBPS,VAR_1
BE_SUPPORTED_SPEED_10MBPS,VAR_2
BE_SUPPORTED_SPEED_1GBPS,VAR_3
BE_SUPPORTED_SPEED_20GBPS,VAR_4
BE_SUPPORTED_SPEED_40GBPS,VAR_5
SUPPORTED_10000baseKR_Full,VAR_6
SUPPORTED_10000baseKX4_Full,VAR_7
SUPPORTED_10000baseT_Full,VAR_8
SUPPORTED_1000baseKX_Full,VAR_9
SUPPORTED_1000baseT_Full,VAR_10
SUPPORTED_100baseT_Full,VAR_11
SUPPORTED_10baseT_Full,VAR_12
SUPPORTED_20000baseKR2_Full,VAR_13
SUPPORTED_40000baseCR4_Full,VAR_14
SUPPORTED_40000baseKR4_Full,VAR_15
SUPPORTED_40000baseLR4_Full,VAR_16
SUPPORTED_40000baseSR4_Full,VAR_17
SUPPORTED_Backplane,VAR_18
SUPPORTED_FIBRE,VAR_19
SUPPORTED_TP,VAR_20
convert_to_et_setting,FUNC_0
adapter,VAR_21
if_speeds,VAR_22
val,VAR_23
