BE_RX_SKB_ALLOC_SIZE,VAR_0
CHECKSUM_UNNECESSARY,VAR_1
ETH_P_8021Q,VAR_2
NETIF_F_RXCSUM,VAR_3
NETIF_F_RXHASH,VAR_4
PKT_HASH_TYPE_L3,VAR_5
__vlan_hwaccel_put_tag,FUNC_0
be_rx_compl_discard,FUNC_1
csum_passed,FUNC_2
eth_type_trans,FUNC_3
htons,FUNC_4
likely,FUNC_5
netdev_alloc_skb_ip_align,FUNC_6
netif_receive_skb,FUNC_7
rx_stats,FUNC_8
skb_checksum_none_assert,FUNC_9
skb_fill_rx_data,FUNC_10
skb_mark_napi_id,FUNC_11
skb_record_rx_queue,FUNC_12
skb_set_hash,FUNC_13
unlikely,FUNC_14
be_rx_compl_process,FUNC_15
rxo,VAR_6
napi,VAR_7
rxcp,VAR_8
adapter,VAR_9
netdev,VAR_10
skb,VAR_11
