EAGAIN,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
MCC_STATUS_FAILED,VAR_3
MCC_STATUS_ILLEGAL_FIELD,VAR_4
MCC_STATUS_ILLEGAL_REQUEST,VAR_5
OPTYPE_OFFSET_SPECIFIED,VAR_6
OPTYPE_UFI_DIR,VAR_7
addl_status,FUNC_0
base_status,FUNC_1
be_check_flash_crc,FUNC_2
be_flash,FUNC_3
be_get_img_optype,FUNC_4
dev_err,FUNC_5
get_fsec_info,FUNC_6
le32_to_cpu,FUNC_7
be_flash_skyhawk,FUNC_8
adapter,VAR_8
fw,VAR_9
flash_cmd,VAR_10
num_of_images,VAR_11
img_hdrs_size,VAR_12
crc_match,VAR_13
old_fw_img,VAR_14
flash_offset_support,VAR_15
dev,VAR_16
fsec,VAR_17
img_offset,VAR_18
img_size,VAR_19
img_type,VAR_20
img_optype,VAR_21
flash_optype,VAR_22
status,VAR_23
i,VAR_24
filehdr_size,VAR_25
p,VAR_26
