ARRAY_SIZE,FUNC_0
BE_ETH_TX_RING_TYPE_STANDARD,VAR_0
BE_FUNCTION_CAPS_SUPER_NIC,VAR_1
BE_ULP1_NUM,VAR_2
BEx_chip,FUNC_1
CMD_SUBSYSTEM_ETH,VAR_3
DB_TXULP1_OFFSET,VAR_4
OPCODE_ETH_TX_CREATE,VAR_5
PAGES_4K_SPANNED,FUNC_2
be_cmd_notify_wait,FUNC_3
be_cmd_page_addrs_prepare,FUNC_4
be_encoded_q_len,FUNC_5
be_wrb_cmd_hdr_prepare,FUNC_6
cpu_to_le16,FUNC_7
embedded_payload,FUNC_8
lancer_chip,FUNC_9
le16_to_cpu,FUNC_10
le32_to_cpu,FUNC_11
be_cmd_txq_create,FUNC_12
adapter,VAR_6
txo,VAR_7
wrb,VAR_8
req,VAR_9
txq,VAR_10
cq,VAR_11
q_mem,VAR_12
status,VAR_13
ver,VAR_14
resp,VAR_15
