BE_GET_WOL_CAP,VAR_0
BE_WOL_CAP,VAR_1
CMD_SUBSYSTEM_ETH,VAR_2
EBUSY,VAR_3
ENOMEM,VAR_4
EPERM,VAR_5
GFP_ATOMIC,VAR_6
OPCODE_ETH_ACPI_WOL_MAGIC_CONFIG,VAR_7
be_cmd_allowed,FUNC_0
be_is_wol_excluded,FUNC_1
be_mbox_notify_wait,FUNC_2
be_wrb_cmd_hdr_prepare,FUNC_3
dev_err,FUNC_4
dma_alloc_coherent,FUNC_5
dma_free_coherent,FUNC_6
is_zero_ether_addr,FUNC_7
memset,FUNC_8
mutex_lock_interruptible,FUNC_9
mutex_unlock,FUNC_10
wrb_from_mbox,FUNC_11
be_cmd_get_acpi_wol_cap,FUNC_12
adapter,VAR_8
wrb,VAR_9
req,VAR_10
status,VAR_11
cmd,VAR_12
resp,VAR_13
