DMA_FROM_DEVICE,VAR_0
MAX_NUM_POST_ERX_DB,VAR_1
atomic_add,FUNC_0
atomic_read,FUNC_1
be_alloc_pages,FUNC_2
be_rxq_notify,FUNC_3
bus,VAR_2
cpu_to_le32,FUNC_4
dma_map_page,FUNC_5
dma_mapping_error,FUNC_6
dma_unmap_addr_set,FUNC_7
get_page,FUNC_8
min,FUNC_9
put_page,FUNC_10
queue_head_inc,FUNC_11
queue_head_node,FUNC_12
rx_frag_size,VAR_3
rx_stats,FUNC_13
unlikely,FUNC_14
upper_32_bits,FUNC_15
be_post_rx_frags,FUNC_16
rxo,VAR_4
gfp,VAR_5
frags_needed,VAR_6
adapter,VAR_7
page_info,VAR_8
prev_page_info,VAR_9
rxq,VAR_10
pagep,VAR_11
dev,VAR_12
rxd,VAR_13
page_dmaaddr,VAR_14
frag_dmaaddr,VAR_15
posted,VAR_16
page_offset,VAR_17
notify,VAR_18
