ACTIVE_PROFILE_TYPE,VAR_0
BE2_MAX_RSS_QS,VAR_1
BE2_chip,FUNC_0
BE3_MAX_EVT_QS,VAR_2
BE3_MAX_RSS_QS,VAR_3
BE3_MAX_TX_QS,VAR_4
BE3_SRIOV_MAX_EVT_QS,VAR_5
BE_FUNCTION_CAPS_RSS,VAR_6
BE_FUNCTION_CAPS_SUPER_NIC,VAR_7
BE_IF_CAP_FLAGS_WANT,VAR_8
BE_IF_FLAGS_DEFQ_RSS,VAR_9
BE_IF_FLAGS_RSS,VAR_10
BE_MAX_MC,VAR_11
BE_NUM_VLANS_SUPPORTED,VAR_12
BE_UC_PMAC_COUNT,VAR_13
BE_VF_UC_PMAC_COUNT,VAR_14
RESOURCE_LIMITS,VAR_15
be_cmd_get_profile_config,FUNC_1
be_convert_mc_type,FUNC_2
be_is_mc,FUNC_3
be_is_qnq_mode,FUNC_4
be_max_vfs,FUNC_5
be_physfn,FUNC_6
be_virtfn,FUNC_7
BEx_get_resources,FUNC_8
adapter,VAR_16
res,VAR_17
use_sriov,VAR_18
super_nic_res,VAR_19
