CMD_SUBSYSTEM_COMMON,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
OPCODE_COMMON_GET_FUNC_CONFIG,VAR_5
PF_NUM_IGNORE,VAR_6
be_copy_nic_desc,FUNC_0
be_get_func_nic_desc,FUNC_1
be_mbox_notify_wait,FUNC_2
be_wrb_cmd_hdr_prepare,FUNC_3
dev_err,FUNC_4
dma_alloc_coherent,FUNC_5
dma_free_coherent,FUNC_6
le32_to_cpu,FUNC_7
memset,FUNC_8
mutex_lock_interruptible,FUNC_9
mutex_unlock,FUNC_10
skyhawk_chip,FUNC_11
wrb_from_mbox,FUNC_12
be_cmd_get_func_config,FUNC_13
adapter,VAR_7
res,VAR_8
wrb,VAR_9
req,VAR_10
status,VAR_11
cmd,VAR_12
resp,VAR_13
desc_count,VAR_14
desc,VAR_15
