EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
SCOOP_CPR,VAR_4
SCOOP_GPCR,VAR_5
SCOOP_GPWR,VAR_6
SCOOP_MCR,VAR_7
dev_name,FUNC_0
gpiochip_add_data,FUNC_1
ioremap,FUNC_2
iounmap,FUNC_3
iowrite16,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
platform_get_resource,FUNC_7
platform_set_drvdata,FUNC_8
printk,FUNC_9
reset_scoop,FUNC_10
resource_size,FUNC_11
scoop_gpio_direction_input,VAR_8
scoop_gpio_direction_output,VAR_9
scoop_gpio_get,VAR_10
scoop_gpio_set,VAR_11
spin_lock_init,FUNC_12
scoop_probe,FUNC_13
pdev,VAR_12
devptr,VAR_13
inf,VAR_14
mem,VAR_15
ret,VAR_16
