Address_Of_Current_Position_In_Buffer,FUNC_0
After_End_Of_Data,FUNC_1
E_OK,VAR_0
E_REQUEST_DENIED,VAR_1
E_SYSTEM_ERROR,VAR_2
FN_Next_Field,VAR_3
Field_Grown,FUNC_2
Growable,FUNC_3
Inter_Field_Navigation,FUNC_4
Is_There_Room_For_A_Line,FUNC_5
O_NL_OVERLOAD,VAR_4
SetStatus,FUNC_6
Single_Line_Field,FUNC_7
T,FUNC_8
T_CALLED,FUNC_9
_OVLMODE,VAR_5
_WINDOW_MODIFIED,VAR_6
myADDNSTR,FUNC_10
returnCode,FUNC_11
wclrtoeol,FUNC_12
winsertln,FUNC_13
wmove,FUNC_14
FE_New_Line,FUNC_15
form,VAR_7
field,VAR_8
bp,VAR_9
t,VAR_10
Last_Row,VAR_11
May_Do_It,VAR_12
