E_OK,VAR_0
E_REQUEST_DENIED,VAR_1
E_SYSTEM_ERROR,VAR_2
FN_Next_Field,VAR_3
Field_Grown,FUNC_0
First_Position_In_Current_Field,FUNC_1
Growable,FUNC_2
IFN_Next_Character,FUNC_3
Inter_Field_Navigation,FUNC_4
Is_There_Room_For_A_Char_In_Line,FUNC_5
O_ACTIVE,VAR_4
O_AUTOSKIP,VAR_5
O_BLANK,VAR_6
O_EDIT,VAR_7
RETURN,FUNC_6
SetStatus,FUNC_7
Single_Line_Field,FUNC_8
T,FUNC_9
T_CALLED,FUNC_10
WINDOW_EXT,FUNC_11
Wrapping_Not_Necessary_Or_Wrapping_Ok,FUNC_12
_FCHECK_REQUIRED,VAR_8
_OVLMODE,VAR_9
_WINDOW_MODIFIED,VAR_10
_tracechtype,FUNC_13
addch_used,VAR_11
waddch,FUNC_14
werase,FUNC_15
winsch,FUNC_16
Data_Entry,FUNC_17
form,VAR_12
c,VAR_13
field,VAR_14
result,VAR_15
There_Is_Room,VAR_16
End_Of_Field,VAR_17
