Address_Of_Nth_Buffer,FUNC_0
Buffer_Length,FUNC_1
Buffer_To_Window,FUNC_2
ClrStatus,FUNC_3
ERR,VAR_0
FALSE,VAR_1
Growable,FUNC_4
Minimum,FUNC_5
SetStatus,FUNC_6
Set_Field_Window_Attributes,FUNC_7
Single_Line_Field,FUNC_8
Synchronize_Buffer,FUNC_9
T,FUNC_10
TRUE,VAR_2
T_CREATE,FUNC_11
Total_Buffer_Size,FUNC_12
_MAY_GROW,VAR_3
_POSTED,VAR_4
assert,FUNC_13
delwin,FUNC_14
free,FUNC_15
malloc,FUNC_16
myBLANK,VAR_5
myZEROS,VAR_6
newpad,FUNC_17
untouchwin,FUNC_18
werase,FUNC_19
wmove,FUNC_20
wresize,FUNC_21
Field_Grown,FUNC_22
field,VAR_7
amount,VAR_8
result,VAR_9
single_line_field,VAR_10
old_buflen,VAR_11
new_buflen,VAR_12
old_dcols,VAR_13
old_drows,VAR_14
oldbuf,VAR_15
newbuf,VAR_16
growth,VAR_17
form,VAR_18
need_visual_update,VAR_19
i,VAR_20
j,VAR_21
old_bp,VAR_22
new_bp,VAR_23
new_window,VAR_24
linked_field,VAR_25
