Address_Of_Current_Row_In_Buffer,FUNC_0
After_Last_Whitespace_Character,FUNC_1
DeleteChar,FUNC_2
E_OK,VAR_0
E_REQUEST_DENIED,VAR_1
E_SYSTEM_ERROR,VAR_2
Field_Grown,FUNC_3
Growable,FUNC_4
Insert_String,FUNC_5
O_WRAP,VAR_3
Single_Line_Field,FUNC_6
There_Is_No_Room_For_A_Char_In_Line,FUNC_7
Window_To_Buffer,FUNC_8
wclrtoeol,FUNC_9
wmove,FUNC_10
Wrapping_Not_Necessary_Or_Wrapping_Ok,FUNC_11
form,VAR_4
field,VAR_5
result,VAR_6
Last_Row,VAR_7
bp,VAR_8
split,VAR_9
chars_to_be_wrapped,VAR_10
chars_to_remain_on_line,VAR_11
