ENOMEM,VAR_0
FSI_SLAVE_CONF_NEXT_MASK,VAR_1
FSI_SLAVE_CONF_SLOTS_MASK,VAR_2
FSI_SLAVE_CONF_SLOTS_SHIFT,VAR_3
FSI_SLAVE_CONF_TYPE_MASK,VAR_4
FSI_SLAVE_CONF_TYPE_SHIFT,VAR_5
FSI_SLAVE_CONF_VERSION_MASK,VAR_6
FSI_SLAVE_CONF_VERSION_SHIFT,VAR_7
be32_to_cpu,FUNC_0
crc4,FUNC_1
dev_dbg,FUNC_2
dev_set_name,FUNC_3
dev_warn,FUNC_4
device_register,FUNC_5
engine_page_size,VAR_8
fsi_create_device,FUNC_6
fsi_device_find_of_node,FUNC_7
fsi_slave_read,FUNC_8
put_device,FUNC_9
fsi_slave_scan,FUNC_10
slave,VAR_9
engine_addr,VAR_10
rc,VAR_11
i,VAR_12
slots,VAR_13
version,VAR_14
type,VAR_15
crc,VAR_16
dev,VAR_17
conf,VAR_18
data,VAR_19
