ENOMEM,VAR_0
FSI_HUB_LINK_OFFSET,VAR_1
FSI_HUB_LINK_SIZE,VAR_2
FSI_MVER,VAR_3
GFP_KERNEL,VAR_4
be32_to_cpu,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_of_node,FUNC_3
dev_set_drvdata,FUNC_4
fsi_device_read,FUNC_5
fsi_master_register,FUNC_6
fsi_slave_claim_range,FUNC_7
fsi_slave_release_range,FUNC_8
get_device,FUNC_9
hub_master_break,VAR_5
hub_master_init,FUNC_10
hub_master_link_enable,VAR_6
hub_master_read,VAR_7
hub_master_release,VAR_8
hub_master_write,VAR_9
kzalloc,FUNC_11
of_node_get,FUNC_12
to_fsi_dev,FUNC_13
hub_master_probe,FUNC_14
dev,VAR_10
fsi_dev,VAR_11
hub,VAR_12
reg,VAR_13
links,VAR_14
__reg,VAR_15
rc,VAR_16
