SCOM_MAX_IND_RETRIES,VAR_0
SCOM_PIB_BLOCKED,VAR_1
SCOM_STATUS_ANY_ERR,VAR_2
SCOM_STATUS_PIB_RESP_SHIFT,VAR_3
XSCOM_ADDR_DIRECT_PART,VAR_4
XSCOM_ADDR_INDIRECT_PART,VAR_5
XSCOM_DATA_IND_COMPLETE,VAR_6
XSCOM_DATA_IND_DATA,VAR_7
XSCOM_DATA_IND_ERR_MASK,VAR_8
XSCOM_DATA_IND_ERR_SHIFT,VAR_9
XSCOM_DATA_IND_READ,VAR_10
__get_scom,FUNC_0
__put_scom,FUNC_1
msleep,FUNC_2
get_indirect_scom_form0,FUNC_3
scom,VAR_11
value,VAR_12
addr,VAR_13
status,VAR_14
ind_data,VAR_15
ind_addr,VAR_16
rc,VAR_17
retries,VAR_18
err,VAR_19
