CF_STARTED,VAR_0
ECHO_DLY_REG,VAR_1
ENODEV,VAR_2
SEND_DLY_REG,VAR_3
SRAM_SIZE,VAR_4
check_firmware_image,FUNC_0
copro_enable_sw_irq,FUNC_1
dev_err,FUNC_2
ioread8,FUNC_3
iowrite8,FUNC_4
load_copro_firmware,FUNC_5
memset_io,FUNC_6
msleep,FUNC_7
release_copro_gpios,FUNC_8
reset_cf,FUNC_9
setup_ast2400_cf_maps,FUNC_10
setup_ast2400_fw_config,FUNC_11
setup_ast2500_cf_maps,FUNC_12
setup_ast2500_fw_config,FUNC_13
setup_gpios_for_copro,FUNC_14
start_cf,FUNC_15
fsi_master_acf_setup,FUNC_16
master,VAR_5
timeout,VAR_6
rc,VAR_7
val,VAR_8
