EINVAL,VAR_0
EMSGSIZE,VAR_1
ENODEV,VAR_2
ETIMEDOUT,VAR_3
OCC_CMD_IN_PRG_WAIT_MS,VAR_4
OCC_RESP_CMD_IN_PRG,VAR_5
OCC_SRAM_CMD_ADDR,VAR_6
OCC_SRAM_RSP_ADDR,VAR_7
OCC_TIMEOUT_MS,VAR_8
TASK_UNINTERRUPTIBLE,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
get_unaligned_be16,FUNC_3
jiffies,VAR_10
msecs_to_jiffies,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
occ_getsram,FUNC_7
occ_putsram,FUNC_8
occ_trigger_attn,FUNC_9
occ_verify_checksum,FUNC_10
schedule_timeout,FUNC_11
set_current_state,FUNC_12
time_after,FUNC_13
fsi_occ_submit,FUNC_14
dev,VAR_11
request,VAR_12
req_len,VAR_13
response,VAR_14
resp_len,VAR_15
timeout,VAR_16
wait_time,VAR_17
occ,VAR_18
resp,VAR_19
seq_no,VAR_20
resp_data_length,VAR_21
start,VAR_22
rc,VAR_23
