EINVAL,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
FSI_LLMODE,VAR_4
FSI_LLMODE_ASYNC,VAR_5
FSI_MASTER_FLAG_SWCLOCK,VAR_6
FSI_SLAVE_BASE,VAR_7
FSI_SLAVE_SIZE_23b,VAR_8
GFP_KERNEL,VAR_9
__fsi_get_new_minor,FUNC_0
be32_to_cpu,FUNC_1
cdev_device_add,FUNC_2
cdev_init,FUNC_3
cfam_fops,VAR_10
cfam_type,VAR_11
cpu_to_be32,FUNC_4
crc4,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_set_name,FUNC_8
dev_warn,FUNC_9
device_create_bin_file,FUNC_10
device_initialize,FUNC_11
fsi_dev_cfam,VAR_12
fsi_free_minor,FUNC_12
fsi_master_read,FUNC_13
fsi_master_write,FUNC_14
fsi_slave_find_of_node,FUNC_15
fsi_slave_raw_attr,VAR_13
fsi_slave_release,VAR_14
fsi_slave_scan,FUNC_16
fsi_slave_set_smode,FUNC_17
kfree,FUNC_18
kzalloc,FUNC_19
of_node_put,FUNC_20
of_property_read_u32,FUNC_21
stub1,FUNC_22
fsi_slave_init,FUNC_23
master,VAR_15
link,VAR_16
id,VAR_17
cfam_id,VAR_18
slave,VAR_19
crc,VAR_20
data,VAR_21
llmode,VAR_22
rc,VAR_23
prop,VAR_24
