EFAULT,VAR_0
EIO,VAR_1
EOVERFLOW,VAR_2
SBEFIFO_DOWN,VAR_3
SBEFIFO_EOT_ACK,VAR_4
SBEFIFO_TIMEOUT_IN_RSP,VAR_5
SBEFIFO_TIMEOUT_START_RSP,VAR_6
copy_to_iter,FUNC_0
dev_err,FUNC_1
dev_vdbg,FUNC_2
dev_warn,FUNC_3
iov_iter_count,FUNC_4
msecs_to_jiffies,FUNC_5
sbefifo_down_read,FUNC_6
sbefifo_eot_set,FUNC_7
sbefifo_populated,FUNC_8
sbefifo_regw,FUNC_9
sbefifo_wait,FUNC_10
sbefifo_read_response,FUNC_11
sbefifo,VAR_7
response,VAR_8
dev,VAR_9
status,VAR_10
eot_set,VAR_11
timeout,VAR_12
overflow,VAR_13
data,VAR_14
len,VAR_15
rc,VAR_16
