FSI_LINK_ENABLE_SETUP_TIME,VAR_0
FSI_MAEB,VAR_1
FSI_MCENP0,VAR_2
FSI_MDLYR,VAR_3
FSI_MECTRL,VAR_4
FSI_MECTRL_EOAE,VAR_5
FSI_MECTRL_P8_AUTO_TERM,VAR_6
FSI_MLEVP0,VAR_7
FSI_MMODE,VAR_8
FSI_MMODE_ECRC,VAR_9
FSI_MMODE_EIP,VAR_10
FSI_MMODE_EPC,VAR_11
FSI_MMODE_P8_TO_LSB,VAR_12
FSI_MRESB0,VAR_13
FSI_MRESB_RST_ERR,VAR_14
FSI_MRESB_RST_GEN,VAR_15
FSI_MRESP0,VAR_16
FSI_MRESP_RST_ALL_LINK,VAR_17
FSI_MRESP_RST_ALL_MASTER,VAR_18
FSI_MRESP_RST_MCR,VAR_19
FSI_MRESP_RST_PYE,VAR_20
FSI_MSENP0,VAR_21
cpu_to_be32,FUNC_0
fsi_device_read,FUNC_1
fsi_device_write,FUNC_2
fsi_mmode_crs0,FUNC_3
fsi_mmode_crs1,FUNC_4
mdelay,FUNC_5
hub_master_init,FUNC_6
hub,VAR_22
dev,VAR_23
reg,VAR_24
rc,VAR_25
