AUDIO_CH_NUM,FUNC_0
AUDIO_SRC_CNFG,VAR_0
AUDIO_SRC_CNTL,VAR_1
AUDIO_TYPE_LPCM,VAR_2
CFG_SUB_PCKT_NUM,FUNC_1
COM_CH_STTS_BITS,VAR_3
FIFO_CNTL,VAR_4
I2S_DEC_PORT_EN,FUNC_2
I2S_DEC_START,VAR_5
MAX_NUM_CH,FUNC_3
NUM_OF_I2S_PORTS,FUNC_4
ORIGINAL_SAMP_FREQ,FUNC_5
SAMPLING_FREQ,FUNC_6
SMPL2PKT_CNFG,VAR_6
SMPL2PKT_CNTL,VAR_7
SMPL2PKT_EN,VAR_8
SPDIF_CTRL_ADDR,VAR_9
STTS_BIT_CH,FUNC_7
SYNC_WR_TO_CH_ZERO,VAR_10
TRANS_SMPL_WIDTH_32,VAR_11
writel,FUNC_8
cdn_dp_audio_config_i2s,FUNC_9
dp,VAR_12
audio,VAR_13
sub_pckt_num,VAR_14
i2s_port_en_val,VAR_15
i,VAR_16
val,VAR_17
