DRM_DEV_ERROR,FUNC_0
DW_MIPI_NEEDS_GRF_CLK,VAR_0
DW_MIPI_NEEDS_PHY_CFG_CLK,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
dw_mipi_dsi_probe,FUNC_8
dw_mipi_dsi_rockchip_host_ops,VAR_7
dw_mipi_dsi_rockchip_phy_ops,VAR_8
of_device_get_match_data,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
syscon_regmap_lookup_by_phandle,FUNC_12
dw_mipi_dsi_rockchip_probe,FUNC_13
pdev,VAR_9
dev,VAR_10
np,VAR_11
dsi,VAR_12
res,VAR_13
cdata,VAR_14
ret,VAR_15
i,VAR_16
