DRM_DEV_ERROR,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VOP_FEATURE_INTERNAL_RGB,VAR_5
dev_name,FUNC_3
dev_set_drvdata,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
mutex_init,FUNC_8
of_device_get_match_data,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
pm_runtime_disable,FUNC_12
pm_runtime_enable,FUNC_13
resource_size,FUNC_14
rockchip_rgb_init,FUNC_15
spin_lock_init,FUNC_16
struct_size,FUNC_17
to_platform_device,FUNC_18
vop_create_crtc,FUNC_19
vop_destroy_crtc,FUNC_20
vop_initial,FUNC_21
vop_isr,VAR_6
vop_win_init,FUNC_22
win,VAR_7
vop_bind,FUNC_23
dev,VAR_8
master,VAR_9
data,VAR_10
pdev,VAR_11
vop_data,VAR_12
drm_dev,VAR_13
vop,VAR_14
res,VAR_15
ret,VAR_16
irq,VAR_17
