AUX_HOST_INVERT,VAR_0
CDN_DP_MAX_LINK_RATE,VAR_1
DPTX_SET_HOST_CAPABILITIES,VAR_2
DP_AUX_SWAP_INVERSION_CONTROL,VAR_3
DRM_DEV_ERROR,FUNC_0
ENHANCED,VAR_4
FAST_LT_NOT_SUPPORT,VAR_5
LANE_MAPPING_FLIPPED,VAR_6
LANE_MAPPING_NORMAL,VAR_7
MB_MODULE_ID_DP_TX,VAR_8
PRE_EMPHASIS_LEVEL_3,VAR_9
PTS1,VAR_10
PTS2,VAR_11
PTS3,VAR_12
PTS4,VAR_13
SCRAMBLER_EN,VAR_14
VOLTAGE_LEVEL_2,VAR_15
cdn_dp_mailbox_send,FUNC_1
cdn_dp_reg_write,FUNC_2
cdn_dp_set_host_cap,FUNC_3
dp,VAR_16
lanes,VAR_17
flip,VAR_18
msg,VAR_19
ret,VAR_20
