HDMI_AUDIO_DISABLE,VAR_0
HDMI_AV_CTRL1,VAR_1
HDMI_COLORIMETRY_ITU_601,VAR_2
HDMI_COLORIMETRY_ITU_709,VAR_3
HDMI_COLORSPACE_RGB,VAR_4
HDMI_DEEP_COLOR_MODE,VAR_5
HDMI_HDCP_CTRL,VAR_6
HDMI_SYS_POWER_MODE_B,VAR_7
HDMI_SYS_POWER_MODE_E,VAR_8
HDMI_VIDEO_AUDIO_DISABLE_MASK,VAR_9
HDMI_VIDEO_CTRL1,VAR_10
HDMI_VIDEO_CTRL2,VAR_11
HDMI_VIDEO_DE_MASK,VAR_12
HDMI_VIDEO_DISABLE,VAR_13
HDMI_VIDEO_EXTERNAL_DE,VAR_14
HDMI_VIDEO_INPUT_COLOR_RGB,VAR_15
HDMI_VIDEO_INPUT_DATA_DEPTH_8BIT,VAR_16
HDMI_VIDEO_MODE_HDMI,VAR_17
HDMI_VIDEO_MODE_MASK,VAR_18
HDMI_VIDEO_OUTPUT_RGB444,VAR_19
drm_match_cea_mode,FUNC_0
hdmi_modb,FUNC_1
hdmi_writeb,FUNC_2
rk3066_hdmi_config_avi,FUNC_3
rk3066_hdmi_config_phy,FUNC_4
rk3066_hdmi_config_video_timing,FUNC_5
rk3066_hdmi_get_power_mode,FUNC_6
rk3066_hdmi_i2c_init,FUNC_7
rk3066_hdmi_set_power_mode,FUNC_8
rk3066_hdmi_setup,FUNC_9
hdmi,VAR_20
mode,VAR_21
