DRM_DEV_ERROR,FUNC_0
DRM_MODE_ENCODER_TMDS,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
devm_kmemdup,FUNC_5
devm_kzalloc,FUNC_6
devm_phy_optional_get,FUNC_7
drm_encoder_cleanup,FUNC_8
drm_encoder_helper_add,FUNC_9
drm_encoder_init,FUNC_10
drm_of_find_possible_crtcs,FUNC_11
dw_hdmi_bind,FUNC_12
dw_hdmi_rockchip_dt_ids,VAR_5
dw_hdmi_rockchip_encoder_funcs,VAR_6
dw_hdmi_rockchip_encoder_helper_funcs,VAR_7
of_match_node,FUNC_13
platform_set_drvdata,FUNC_14
rockchip_hdmi_parse_dt,FUNC_15
to_platform_device,FUNC_16
dw_hdmi_rockchip_bind,FUNC_17
dev,VAR_8
master,VAR_9
data,VAR_10
pdev,VAR_11
plat_data,VAR_12
match,VAR_13
drm,VAR_14
encoder,VAR_15
hdmi,VAR_16
ret,VAR_17
