VOP_REG_SET,FUNC_0
WARN_ON,FUNC_1
clk_disable,FUNC_2
common,VAR_0
drm_crtc_send_vblank_event,FUNC_3
drm_crtc_vblank_off,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pm_runtime_put,FUNC_7
reinit_completion,FUNC_8
rockchip_drm_dma_detach_device,FUNC_9
rockchip_drm_set_win_enabled,FUNC_10
spin_lock,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock,FUNC_13
spin_unlock_irq,FUNC_14
standby,VAR_1
to_vop,FUNC_15
vop_core_clks_disable,FUNC_16
vop_dsp_hold_valid_irq_disable,FUNC_17
vop_dsp_hold_valid_irq_enable,FUNC_18
wait_for_completion,FUNC_19
vop_crtc_atomic_disable,FUNC_20
crtc,VAR_2
old_state,VAR_3
vop,VAR_4
